district,community,title,area_sqm,layout,orientation,monthly_rent_yuan,rent_per_sqm,tags,listing_url
huangpu,恒升大厦,整租·恒升大厦 1室0厅 东,30.0,1室0厅1卫,东,4800.0,160.0,自营|新上|月租|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1892543132499705856.html
huangpu,金色黄浦,整租·金色黄浦 2室1厅 东南/南,92.46,2室1厅1卫,东南,13600.0,147.1,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172563151260745728.html
huangpu,卢湾城市花园,整租·卢湾城市花园 1室1厅 南,57.67,1室1厅1卫,南,8920.0,154.7,自营|新上|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2174135502322532352.html
huangpu,仅剩1间,独栋·城方公寓 黄浦璟岸社区 性价比高的一居室 宠物友好 可就近上学 可办居住证 开间,37.0,1室0厅1卫,,6216.0,168.0,独栋公寓|月租|拎包入住|近地铁|精装|有阳台|开放厨房|押一付一,https://sh.lianjia.com/apartment/77347.html
huangpu,赛元大厦,整租·赛元大厦 1室1厅 南,56.24,1室1厅1卫,南,4442.0,79.0,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2126544847270576128.html
huangpu,仅剩1间,独栋·桂客公寓 豫园店 精致观景地铁房限时特惠，地铁200米 1室1厅,30.0,1室1厅1卫,,6399.0,213.3,新上|独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/89930.html
huangpu,中福浦江汇,整租·中福浦江汇 2室1厅 南,71.0,2室1厅1卫,南,8400.0,118.3,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1835902625384497152.html
huangpu,黄浦众鑫城,整租·黄浦众鑫城 3室2厅 南,158.44,3室2厅2卫,南,16000.0,101.0,官方核验|业主自荐|新上|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2172780548391436288.html
huangpu,紫荆新苑,整租·紫荆新苑 2室1厅 南/北,78.69,2室1厅1卫,南,8000.0,101.7,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1847901304504975360.html
huangpu,仅剩1间,独栋·桂客公寓 豫园店 独立卫浴朝南精致阳光房 1室1厅,25.0,1室1厅1卫,,5600.0,224.0,新上|独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/89930.html
huangpu,恒升大厦,整租·恒升大厦 1室1厅 西,31.42,1室1厅1卫,西,4200.0,133.7,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2093301833882664960.html
huangpu,仅剩1间,独栋·桂客公寓 豫园店 精致小一居地铁房 1室1厅,20.0,1室1厅1卫,,5058.0,252.9,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/89930.html
huangpu,三德坊,整租·三德坊 1室0厅 东/南/北,16.1,1室0厅1卫,东,3652.0,226.8,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2023945112177868800.html
huangpu,仅剩1间,独栋·加号PLUSHOUSE酒店公寓 外滩店 性价比拉满特惠好房近地铁拎包入住 1室1厅,30.0,1室1厅1卫,,4108.0,136.9,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/91139.html
huangpu,五岭小区,整租·五岭小区 2室1厅 南,60.0,2室1厅1卫,南,6000.0,100.0,自营|新上|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2026960235469471744.html
huangpu,仅剩1间,独栋·桂客公寓 西藏南路地铁口店 民用水电/地铁4/8/13号线/押一付一/无中介费-525 1室1厅,20.0,1室1厅1卫,,4400.0,220.0,新上|独栋公寓|月租|近地铁|精装,https://sh.lianjia.com/apartment/40258.html
huangpu,北蒙三小区,整租·北蒙三小区 1室1厅 北,29.8,1室1厅1卫,北,4600.0,154.4,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1966486767552954368.html
huangpu,老西门新苑,整租·老西门新苑 1室0厅 东南/南,288.3,1室0厅0卫,东南,1500.0,5.2,业主自荐|新上|近地铁|押一付一,https://sh.lianjia.com/zufang/SH2172944958850334720.html
huangpu,仅剩2间,独栋·苏河美欣公寓 苏河美欣公寓 黄浦苏河美欣 Studio 一线苏河景拎包入住 1室1厅,56.51,1室1厅1卫,,,,独栋公寓|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/103890.html
huangpu,陕南邨,整租·陕南邨 1室1厅 南,27.6,1室1厅1卫,南,5200.0,188.4,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1910343414503702528.html
huangpu,进贤路191号,整租·进贤路191号 1室1厅 南,41.49,1室1厅1卫,南,7000.0,168.7,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172206636125388800.html
huangpu,仅剩3间,独栋·卢宛816 卢湾中学店 国企直租1+1房（2房）·保租房·可提取公积金·押一付一·全明户型（可短租，限时赠送宽带及客房打扫） 2室1厅,49.0,2室1厅1卫,,,,独栋公寓|月租|近地铁|精装|有阳台|开放厨房,https://sh.lianjia.com/apartment/44631.html
huangpu,鲁班大楼,整租·鲁班大楼 2室1厅 南,95.85,2室1厅1卫,南,8400.0,87.6,自营|新上|月租|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1932797929748168704.html
huangpu,仅剩1间,独栋·加号PLUSHOUSE酒店公寓 外滩店 2/10号线南京东路地铁站最具性价比房源仅剩三间 1室1厅,40.0,1室1厅1卫,,5507.0,137.7,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/91139.html
huangpu,北蒙三小区,整租·北蒙三小区 1室1厅 东南,42.6,1室1厅1卫,东南,5200.0,122.1,自营|新上|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1887778411099717632.html
huangpu,35.00㎡,独栋·加号PLUSHOUSE酒店公寓 外滩店 外滩核心位置整租独卫高性价比精装全配 1室1厅,35.0,1室1厅1卫,,,,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/91139.html
huangpu,中福浦江汇,整租·中福浦江汇 2室1厅 南,62.24,2室1厅1卫,南,9200.0,147.8,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2168545223393673216.html
huangpu,林荫大楼,整租·林荫大楼 1室1厅 南,40.83,1室1厅1卫,南,5200.0,127.4,官方核验|新上,https://sh.lianjia.com/zufang/SH2173730440282636288.html
huangpu,弘辉名苑,整租·弘辉名苑 1室2厅 南,80.47,1室2厅1卫,南,11000.0,136.7,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2171503213860093952.html
huangpu,淮海中路697弄,整租·淮海中路697弄 1室0厅 北,12.1,1室0厅1卫,北,4500.0,371.9,官方核验|新上,https://sh.lianjia.com/zufang/SH2173715804690841600.html
huangpu,瞿四小区,整租·瞿四小区 1室0厅 南,29.02,1室0厅1卫,南,4600.0,158.5,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1906296850856542208.html
huangpu,北蒙三小区,整租·北蒙三小区 1室1厅 南,37.3,1室1厅1卫,南,6500.0,174.3,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2166195468793544704.html
huangpu,陕南邨,整租·陕南邨 1室1厅 南,27.6,1室1厅1卫,南,5200.0,188.4,自营|新上|月租|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1910343414503702528.html
huangpu,仅剩2间,独栋·城方公寓 黄浦璟岸社区 两室一厅一卫户型 朝南直视黄浦江 近地铁线民用水电 2室1厅,67.0,2室1厅1卫,,,,独栋公寓|月租|拎包入住|近地铁|精装|有阳台|开放厨房,https://sh.lianjia.com/apartment/77347.html
huangpu,恒升大厦,整租·恒升大厦 1室1厅 西,31.42,1室1厅1卫,西,4200.0,133.7,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2093301833882664960.html
huangpu,仅剩1间,独栋·南舒房 南舒房滨江店 滨江超性价比低价一居室*押一付一*可短租*可开票 开间,12.0,1室0厅1卫,,3300.0,275.0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/66151.html
huangpu,桥一小区,整租·桥一小区 1室0厅 北,21.75,1室0厅1卫,北,3885.0,178.6,自营|新上|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2000110975230935040.html
huangpu,中福花苑,整租·中福花苑 1室1厅 南,42.26,1室1厅1卫,南,5800.0,137.2,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174186391494197248.html
huangpu,明日星城（一期）,整租·明日星城（一期） 2室2厅 南,110.63,2室2厅2卫,南,10290.0,93.0,自营|近地铁|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2025535889978949632.html
huangpu,仅剩1间,独栋·城方公寓 黄浦璟岸社区 可办居住证，民用水电煤，可提前申请退租 开间,39.0,1室0厅1卫,,6410.0,164.4,独栋公寓|近地铁|精装|有阳台,https://sh.lianjia.com/apartment/77347.html
huangpu,海洲国际华园,整租·海洲国际华园 3室2厅 南,130.45,3室2厅2卫,南,12600.0,96.6,自营|新上|月租|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH1847983565329924096.html
huangpu,仅剩1间,独栋·城方公寓 黄浦璟岸社区 精致两房两卫，租期灵活，停车方便，国企房东保租房可办居住证 2室2厅,77.0,2室2厅2卫,,12454.0,161.7,独栋公寓|近地铁|精装|有阳台,https://sh.lianjia.com/apartment/77347.html
huangpu,瞿四小区,整租·瞿四小区 1室1厅 南,48.59,1室1厅1卫,南,4933.0,101.5,自营|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1796896182119694336.html
huangpu,仅剩1间,独栋·龙建公寓 龙建公寓 房东直租，特惠一居室，带电梯，近4、9、13号线，不能办居住证 1室1厅,18.0,1室1厅1卫,,2850.0,158.3,独栋公寓|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/108409.html
huangpu,131号,整租·瞿溪路115-131号 1室1厅 南,31.91,1室1厅1卫,南,3675.0,115.2,自营|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2097349163485233152.html
huangpu,37.57㎡,独栋·城方公寓 黄浦璟岸社区 黄浦滨江精致燃气一居西藏南路地铁口可办居住证可落户可提公积金 开间,37.57,1室0厅1卫,,,,独栋公寓|近地铁|精装|有阳台|开放厨房,https://sh.lianjia.com/apartment/77347.html
huangpu,斜土路550弄,整租·斜土路550弄 1室1厅 西南/西,41.24,1室1厅1卫,西南,7035.0,170.6,自营|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2123451467586076672.html
huangpu,绿地黄浦滨江,整租·绿地黄浦滨江 3室2厅 南,125.18,3室2厅2卫,南,34000.0,271.6,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2173396483091464192.html
huangpu,27.00㎡,独栋·南舒房 南舒房滨江店 滨江一居室*押一付一*可短租*可开票 开间,27.0,1室0厅1卫,,,,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/66151.html
huangpu,秀水苑(黄浦),整租·秀水苑(黄浦) 2室1厅 南,94.5,2室1厅1卫,南,8500.0,89.9,官方核验|自营|近地铁|精装|押一付一|随时看房|首次出租,https://sh.lianjia.com/zufang/SH2162873271324770304.html
huangpu,共和园小区,整租·共和园小区 2室0厅 南/北,51.49,2室0厅1卫,南,6300.0,122.4,官方核验|新上,https://sh.lianjia.com/zufang/SH2174051000086691840.html
huangpu,仅剩1间,独栋·南舒房 西藏南路店 4号线地铁口丨 LOFT 7000起租 民用水电 可短租 无中介可办居住证 1室1厅,44.0,1室1厅1卫,,6860.0,155.9,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/73540.html
huangpu,丽园新村,整租·丽园新村 1室1厅 北,31.62,1室1厅1卫,北,4200.0,132.8,自营|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2125083959128752128.html
huangpu,仅剩1间,独栋·南舒房 西藏南路店 限时短租 丨近大同/大境中学丨 求学方便 近九院 2室1厅,52.0,2室1厅1卫,,8448.0,162.5,独栋公寓|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/73540.html
huangpu,中福花苑,整租·中福花苑 1室1厅 复式 南,42.0,1室1厅1卫,南,5400.0,128.6,自营|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2130687110854737920.html
huangpu,仅剩2间,独栋·安遇 西藏中路店 标准一居室 黄浦区 人民广场 大悦城 南京路步行街 长征医院 仁济医院 1室1厅,35.0,1室1厅1卫,,5800.0,165.7,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,https://sh.lianjia.com/apartment/65951.html
huangpu,中福花苑,整租·中福花苑 1室1厅 西,42.46,1室1厅1卫,西,6500.0,153.1,官方核验|新上|精装|随时看房,https://sh.lianjia.com/zufang/SH2172980670081531904.html
huangpu,南塘浜路93弄,整租·南塘浜路93弄 1室1厅 南,33.64,1室1厅1卫,南,5000.0,148.6,官方核验|业主自荐|新上,https://sh.lianjia.com/zufang/SH2171613810471731200.html
huangpu,蒙西小区,整租·蒙西小区 2室1厅 南,68.48,2室1厅1卫,南,8200.0,119.7,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2174046903690330112.html
huangpu,绿洲仕格维花园,整租·绿洲仕格维花园 2室1厅 南,139.53,2室1厅1卫,南,19800.0,141.9,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174066058980229120.html
huangpu,明日星城(二期、三期),整租·明日星城(二期、三期) 3室2厅 南/北,108.0,3室2厅2卫,南,11550.0,106.9,自营|近地铁|精装|押一付一|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH1968956316873392128.html
huangpu,金陵大楼,整租·金陵大楼 1室1厅 南,27.0,1室1厅1卫,南,5000.0,185.2,官方核验|业主自荐|新上|近地铁,https://sh.lianjia.com/zufang/SH2173667098012680192.html
huangpu,复兴中路480弄,整租·复兴中路480弄 2室1厅 南,32.9,2室1厅1卫,南,7140.0,217.0,自营|近地铁|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2076245933414154240.html
huangpu,仅剩1间,独栋·南舒房 仁居 精装一室一厅一厨一卫 足够的空间给你想象 开间,58.1,1室0厅1卫,,5554.0,95.6,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/107420.html
huangpu,打浦路303弄,整租·打浦路303弄 2室0厅 南,45.0,2室0厅1卫,南,5408.0,120.2,自营|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2123427093940273152.html
huangpu,仅剩1间,独栋·城方公寓 黄浦璟岸社区 西藏南路高雄路宠物友好博荟广场无中介费 2室1厅,67.2,2室1厅1卫,,11171.0,166.2,独栋公寓|拎包入住|近地铁|精装|有阳台|开放厨房,https://sh.lianjia.com/apartment/77347.html
huangpu,瞿四小区,整租·瞿四小区 1室1厅 南,37.42,1室1厅1卫,南,4200.0,112.2,自营|月租|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1930153439354945536.html
huangpu,中福浦江汇,整租·中福浦江汇 1室1厅 南,56.0,1室1厅1卫,南,7500.0,133.9,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2163271144780595200.html
huangpu,顺天村(南区),整租·顺天村(南区) 1室0厅 南,19.4,1室0厅1卫,南,4200.0,216.5,自营|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH2108553292844892160.html
huangpu,仅剩1间,独栋·南舒房 仁居 保租房 地铁房 电梯房 属于你的温馨小窝 开间,56.39,1室0厅1卫,,5384.0,95.5,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/107420.html
huangpu,仁宝公寓,整租·仁宝公寓 3室2厅 东南,118.79,3室2厅1卫,东南,10500.0,88.4,自营|新上|近地铁|精装|押一付一|随时看房,https://sh.lianjia.com/zufang/SH1963896540061761536.html
huangpu,仅剩1间,独栋·南舒房 仁居 房东直租 性价比更高 房源更真实 开间,51.36,1室0厅1卫,,5256.0,102.3,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/107420.html
huangpu,翠湖天地隽荟,整租·翠湖天地隽荟 4室2厅 南,285.81,4室2厅3卫,南,128000.0,447.8,官方核验|新上|精装,https://sh.lianjia.com/zufang/SH2172703788496846848.html
huangpu,仅剩4间,独栋·卢宛816 卢湾中学店 国企直租·保租房·可提取公积金·可月付·宠物友好·大一居（可短租，限时赠送宽带及客房打扫） 1室1厅,47.0,1室1厅1卫,,,,独栋公寓|月租|近地铁|精装|有阳台|开放厨房,https://sh.lianjia.com/apartment/44631.html
huangpu,绿洲仕格维花园,整租·绿洲仕格维花园 2室1厅 南,139.53,2室1厅1卫,南,19800.0,141.9,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174066058980229120.html
huangpu,复兴苑,整租·复兴苑 2室1厅 南,110.12,2室1厅1卫,南,16000.0,145.3,公寓|拎包入住|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2103039242547494912.html
huangpu,复兴珑御二期,整租·复兴珑御二期 4室2厅 南/北,278.09,4室2厅3卫,南,60000.0,215.8,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174100064664813568.html
huangpu,阳光翠竹苑,整租·阳光翠竹苑 2室2厅 南,80.17,2室2厅1卫,南,8500.0,106.0,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174097466096353280.html
huangpu,仅剩1间,独栋·南舒房 西藏南路店 限时优惠丨地铁口 一室户丨民用水电 押一付一可办居住证可提公积金 开间,30.0,1室0厅1卫,,5771.0,192.4,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/73540.html
huangpu,南浦公寓,整租·南浦公寓 2室1厅 南,79.11,2室1厅1卫,南,7800.0,98.6,官方核验|业主自荐|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172597911752278016.html
huangpu,斜晖小区,整租·斜晖小区 1室0厅 南,37.6,1室0厅1卫,南,5600.0,148.9,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173729825443807232.html
huangpu,仅剩4间,独栋·安遇 西藏中路店 一居室 黄浦区 人民广场 大悦城 南京路步行街 长征医院 仁济医院 1室1厅,32.0,1室1厅1卫,,4900.0,153.1,独栋公寓|月租|拎包入住|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/65951.html
huangpu,五里桥路269弄,整租·五里桥路269弄 2室0厅 南/北,49.01,2室0厅1卫,南,6300.0,128.5,官方核验|新上|近地铁,https://sh.lianjia.com/zufang/SH2173731043561963520.html
huangpu,仅剩1间,独栋·加号PLUSHOUSE酒店公寓 外滩店 整租朝南近2-10号线地铁站南京东路阳光好房独立卫浴 1室1厅,46.0,1室1厅1卫,,6469.0,140.6,独栋公寓|近地铁|精装|押一付一,https://sh.lianjia.com/apartment/91139.html
huangpu,丽文小区,整租·丽文小区 1室0厅 南,30.41,1室0厅1卫,南,4800.0,157.8,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2173637133351256064.html
huangpu,仅剩1间,独栋·南舒房 西藏南路店 限时8折优惠丨月租月付丨 近九院看病方便，民水民电 2室1厅,52.0,2室1厅1卫,,8456.0,162.6,独栋公寓|月租|近地铁|精装|开放厨房,https://sh.lianjia.com/apartment/73540.html
huangpu,瞿溪新村,整租·瞿溪新村 2室1厅 南,46.75,2室1厅1卫,南,5800.0,124.1,官方核验|新上|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2174045073677746176.html
huangpu,东淮海公寓,整租·东淮海公寓 3室2厅 南,136.25,3室2厅2卫,南,16800.0,123.3,官方核验|新上|精装|双卫生间,https://sh.lianjia.com/zufang/SH2174033252619124736.html
huangpu,北蒙三小区,整租·北蒙三小区 1室1厅 南,37.3,1室1厅1卫,南,6500.0,174.3,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2166195468793544704.html
huangpu,中福花苑,整租·中福花苑 1室1厅 南,42.26,1室1厅1卫,南,5800.0,137.2,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2174186391494197248.html
huangpu,耀江花园,整租·耀江花园 2室1厅 南,111.39,2室1厅1卫,南,13500.0,121.2,官方核验|精装,https://sh.lianjia.com/zufang/SH2170354785507606528.html
huangpu,西凌一村,整租·西凌一村 1室0厅 北,25.0,1室0厅1卫,北,4700.0,188.0,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2169403876686430208.html
huangpu,华浩苑,整租·华浩苑 3室2厅 南,166.06,3室2厅2卫,南,18500.0,111.4,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2130247721636855808.html
huangpu,锦绣家园,整租·锦绣家园 2室2厅 南/北,114.02,2室2厅1卫,南,12000.0,105.2,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2165749030066323456.html
huangpu,西凌一村,整租·西凌一村 1室1厅 南,35.01,1室1厅1卫,南,5300.0,151.4,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2141848466878365696.html
huangpu,士林华苑,整租·士林华苑 3室1厅 南/北,134.76,3室1厅2卫,南,14500.0,107.6,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2160193868430049280.html
huangpu,瑞南新苑,整租·瑞南新苑 2室2厅 南,114.65,2室2厅1卫,南,15000.0,130.8,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2085640205661896704.html
huangpu,西姚小区,整租·西姚小区 2室0厅 南,51.71,2室0厅1卫,南,6500.0,125.7,官方核验|精装,https://sh.lianjia.com/zufang/SH2150999901972987904.html
huangpu,汇龙新城,整租·汇龙新城 3室2厅 南,157.63,3室2厅2卫,南,18000.0,114.2,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2127973350406881280.html
huangpu,六角大楼,整租·六角大楼 3室1厅 南,115.0,3室1厅1卫,南,12000.0,104.3,官方核验|业主自荐|新上|近地铁,https://sh.lianjia.com/zufang/SH2170874542916894720.html
huangpu,锦凯华苑,整租·锦凯华苑 3室2厅 南,121.96,3室2厅2卫,南,16500.0,135.3,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2119423446269034496.html
huangpu,瞿西新村,整租·瞿西新村 1室1厅 北,32.6,1室1厅1卫,北,4600.0,141.1,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2138900574374985728.html
huangpu,黄浦滩名苑,整租·黄浦滩名苑 4室2厅 东/南/北,216.0,4室2厅3卫,东,42000.0,194.4,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2157474998128738304.html
huangpu,松柏公寓,整租·松柏公寓 3室2厅 东南/西/北,93.07,3室2厅1卫,东南,12000.0,128.9,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/[iban].html
huangpu,西凌新邨,整租·西凌新邨 3室1厅 南/北,102.74,3室1厅1卫,南,10000.0,97.3,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2151669522040356864.html
huangpu,局后小区,整租·局后小区 1室0厅 南,33.2,1室0厅1卫,南,4500.0,135.5,官方核验|新上|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2172971955320258560.html
huangpu,乐安坊,整租·乐安坊 1室1厅 南,29.0,1室1厅1卫,南,5300.0,182.8,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2071208558950612992.html
huangpu,陕西南路25弄,整租·陕西南路25弄 1室1厅 南,20.0,1室1厅1卫,南,4800.0,240.0,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2170425638765199360.html
huangpu,弘辉名苑,整租·弘辉名苑 2室1厅 南,76.12,2室1厅1卫,南,10000.0,131.4,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2165702699994054656.html
huangpu,田子坊,整租·田子坊 1室1厅 南,15.1,1室1厅1卫,南,3700.0,245.0,官方核验|精装|随时看房,https://sh.lianjia.com/zufang/SH2140853048308662272.html
huangpu,局门路573弄,整租·局门路573弄 2室1厅 南/北,50.99,2室1厅1卫,南,7300.0,143.2,官方核验|新上|近地铁|精装,https://sh.lianjia.com/zufang/SH2172241797126815744.html
huangpu,香山丽舍(公寓),整租·香山丽舍(公寓) 3室2厅 南,227.0,3室2厅3卫,南,45000.0,198.2,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2154093432652431360.html
huangpu,新家坡园景苑,整租·新家坡园景苑 4室2厅 复式 南,186.62,4室2厅3卫,南,16000.0,85.7,官方核验|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2158199725067599872.html
huangpu,淮海中路610号,整租·淮海中路610号 2室1厅 南,55.0,2室1厅1卫,南,8800.0,160.0,官方核验|业主自荐|近地铁|精装,https://sh.lianjia.com/zufang/SH2168287959617372160.html
huangpu,局三小区,整租·局三小区 3室1厅 南/北,64.34,3室1厅1卫,南,9000.0,139.9,官方核验|近地铁|精装,https://sh.lianjia.com/zufang/SH2169457731465904128.html
huangpu,怡水豪庭,整租·怡水豪庭 1室2厅 东,96.0,1室2厅1卫,东,11500.0,119.8,近地铁,https://sh.lianjia.com/zufang/SH2166393615650127872.html
huangpu,金南新苑,整租·金南新苑 3室2厅 南,133.0,3室2厅2卫,南,11500.0,86.5,精装|双卫生间,https://sh.lianjia.com/zufang/SH2146861360376446976.html
huangpu,淡水湾花园,整租·淡水湾花园 3室2厅 南,178.0,3室2厅2卫,南,38000.0,213.5,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2162456001700167680.html
huangpu,健乐小区,整租·健乐小区 1室1厅 南,37.55,1室1厅1卫,南,5000.0,133.2,官方核验|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2170844092160802816.html
huangpu,弘辉名苑,整租·弘辉名苑 3室2厅 南,140.84,3室2厅2卫,南,14300.0,101.5,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2148407264627654656.html
huangpu,淡水湾花园,整租·淡水湾花园 3室2厅 南,178.0,3室2厅2卫,南,38000.0,213.5,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2162456001700167680.html
huangpu,健乐小区,整租·健乐小区 1室1厅 南,37.55,1室1厅1卫,南,5000.0,133.2,官方核验|近地铁|随时看房,https://sh.lianjia.com/zufang/SH2170844092160802816.html
huangpu,弘辉名苑,整租·弘辉名苑 3室2厅 南,140.84,3室2厅2卫,南,14300.0,101.5,官方核验|近地铁|精装|双卫生间|随时看房,https://sh.lianjia.com/zufang/SH2148407264627654656.html
huangpu,经纬公寓,整租·经纬公寓 3室2厅 东南,172.15,3室2厅2卫,东南,20000.0,116.2,官方核验|近地铁|精装|双卫生间,https://sh.lianjia.com/zufang/SH2160667126979887104.html
huangpu,弘辉名苑,整租·弘辉名苑 3室2厅 西南,140.84,3室2厅1卫,西南,15200.0,107.9,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2167155484677636096.html
huangpu,东淮海公寓,整租·东淮海公寓 3室2厅 南,159.13,3室2厅2卫,南,18000.0,113.1,官方核验|双卫生间,https://sh.lianjia.com/zufang/SH2164673298284150784.html
huangpu,林荫大楼,整租·林荫大楼 3室1厅 西,82.48,3室1厅1卫,西,13800.0,167.3,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2082728940828360704.html
huangpu,滨江名人苑,整租·滨江名人苑 2室2厅 南,114.96,2室2厅1卫,南,15000.0,130.5,官方核验|近地铁|精装|随时看房,https://sh.lianjia.com/zufang/SH2145037490589794304.html
huangpu,瑞金新苑,整租·瑞金新苑 2室1厅 南,74.05,2室1厅1卫,南,12900.0,174.2,官方核验|近地铁,https://sh.lianjia.com/zufang/SH2170052877802799104.html
